date_time,location,vehicleId,created,accuracy,altitude,time,distance,speed,course,ignOn,usedSat,gpsPositioned,lac,mcc,mnc,cellId,doorOpen,fuelOn,chargeOn,voltLevel,gsmStrength,alarmType,voltPct,fuelVolt,extVoltLevel,gsmPct,temperature,acOn,fuelTemp,lockOpen,activeNetwork,delay
2022-03-10 05:03:57,"[77.72575111111111, 27.835653333333333]",1929092,1646868837.0,,,1646868830,,72.0,161,False,15,True,1152,404,97,9237,,True,True,3.930000066757202,4,Normal,93,,12.149999618530273,100,,,,,,7.0
2022-03-10 05:04:03,"[77.72617777777778, 27.834435555555554]",1929092,1646868843.0,,,1646868837,,72.0,164,False,15,True,1152,404,97,9237,,True,True,3.930000066757202,4,Normal,93,,12.149999618530273,100,,,,,,6.0
2022-03-10 05:04:05,"[77.72628444444445, 27.834084444444443]",1929092,1646868845.0,,,1646868839,,72.0,164,False,15,True,1152,404,97,9237,,True,True,3.930000066757202,4,Normal,93,,12.15999984741211,100,,,,,,6.0
2022-03-10 05:04:13,"[77.72667555555556, 27.83267111111111]",1929092,1646868853.0,,,1646868847,,73.0,168,False,15,True,1152,404,97,9237,,True,True,3.930000066757202,4,Normal,93,,12.15999984741211,100,,,,,,6.0
2022-03-10 05:04:15,"[77.72671111111111, 27.83249111111111]",1929092,1646868855.0,,,1646868848,,73.0,168,False,15,True,1152,404,97,9237,,True,True,3.930000066757202,4,Normal,93,,12.15999984741211,100,,,,,,7.0
2022-03-10 05:04:24,"[77.72704, 27.830875555555558]",1929092,1646868864.0,,,1646868857,,71.0,171,False,15,True,1152,404,97,9237,,True,True,3.930000066757202,4,Normal,93,,12.15999984741211,100,,,,,,7.0
2022-03-10 05:04:44,"[77.72728000000001, 27.829104444444447]",1929092,1646868884.0,,,1646868867,,69.0,174,False,15,True,1152,404,97,9237,,True,True,3.930000066757202,4,Normal,93,,12.15999984741211,100,,,,,,17.0
2022-03-10 05:04:44,"[77.72738666666667, 27.827404444444443]",1929092,1646868884.0,,,1646868877,,66.0,179,False,15,True,1152,404,97,9237,,True,True,3.930000066757202,4,Normal,93,,12.15999984741211,100,,,,,,7.0
2022-03-10 05:04:53,"[77.72736888888889, 27.825753333333335]",1929092,1646868893.0,,,1646868887,,66.0,181,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.15999984741211,100,,,,,,6.0
2022-03-10 05:05:03,"[77.72725333333332, 27.82406]",1929092,1646868903.0,,,1646868897,,69.0,185,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.15999984741211,100,,,,,,6.0
2022-03-10 05:05:16,"[77.72701333333333, 27.822308888888887]",1929092,1646868916.0,,,1646868907,,70.0,188,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,9.0
2022-03-10 05:05:25,"[77.72663111111112, 27.820573333333336]",1929092,1646868925.0,,,1646868917,,70.0,192,False,15,True,1152,404,97,56173,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,8.0
2022-03-10 05:05:37,"[77.72619555555555, 27.818820000000002]",1929092,1646868937.0,,,1646868927,,72.0,192,False,15,True,1152,404,97,56173,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,10.0
2022-03-10 05:05:42,"[77.72579555555556, 27.817206666666667]",1929092,1646868942.0,,,1646868936,,74.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:05:43,"[77.72575111111111, 27.817024444444442]",1929092,1646868943.0,,,1646868937,,74.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:05:50,"[77.72538666666667, 27.815573333333337]",1929092,1646868950.0,,,1646868945,,73.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:05:54,"[77.72530666666667, 27.815213333333336]",1929092,1646868954.0,,,1646868947,,72.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,7.0
2022-03-10 05:06:00,"[77.72498666666667, 27.813973333333333]",1929092,1646868960.0,,,1646868954,,72.0,191,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:06:04,"[77.72487111111111, 27.81344]",1929092,1646868964.0,,,1646868957,,72.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,7.0
2022-03-10 05:06:10,"[77.72460444444444, 27.812382222222222]",1929092,1646868970.0,,,1646868963,,72.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,7.0
2022-03-10 05:06:13,"[77.72443555555556, 27.811677777777778]",1929092,1646868973.0,,,1646868967,,71.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:06:17,"[77.72422222222221, 27.810815555555557]",1929092,1646868977.0,,,1646868972,,69.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:06:22,"[77.72401777777777, 27.80998]",1929092,1646868982.0,,,1646868977,,67.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:06:27,"[77.72380444444444, 27.809155555555556]",1929092,1646868987.0,,,1646868982,,67.0,191,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:06:33,"[77.72363555555556, 27.808328888888887]",1929092,1646868993.0,,,1646868987,,67.0,191,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:06:38,"[77.72343111111111, 27.8075]",1929092,1646868998.0,,,1646868992,,68.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:06:43,"[77.72322666666668, 27.80664]",1929092,1646869003.0,,,1646868997,,71.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:06:48,"[77.72299555555556, 27.80574888888889]",1929092,1646869008.0,,,1646869002,,73.0,191,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:06:53,"[77.72278222222222, 27.804842222222224]",1929092,1646869013.0,,,1646869007,,74.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:06:57,"[77.72261333333333, 27.80413111111111]",1929092,1646869017.0,,,1646869011,,70.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:07:02,"[77.72235555555557, 27.80311777777778]",1929092,1646869022.0,,,1646869017,,68.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:07:07,"[77.72218666666666, 27.802453333333336]",1929092,1646869027.0,,,1646869021,,67.0,191,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:07:12,"[77.72194666666665, 27.801460000000002]",1929092,1646869032.0,,,1646869027,,66.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:07:17,"[77.72178666666667, 27.800813333333334]",1929092,1646869037.0,,,1646869031,,66.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:07:23,"[77.72154666666667, 27.79983777777778]",1929092,1646869043.0,,,1646869037,,66.0,192,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:07:27,"[77.72138666666666, 27.79918222222222]",1929092,1646869047.0,,,1646869041,,67.0,191,False,15,True,1152,404,97,23712,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:07:33,"[77.72113777777778, 27.798173333333335]",1929092,1646869053.0,,,1646869047,,69.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:07:36,"[77.72096, 27.797493333333332]",1929092,1646869056.0,,,1646869051,,70.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:07:42,"[77.72071111111111, 27.796464444444442]",1929092,1646869062.0,,,1646869057,,70.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:07:47,"[77.72054222222224, 27.795773333333333]",1929092,1646869067.0,,,1646869061,,70.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:07:53,"[77.72028444444445, 27.794735555555558]",1929092,1646869073.0,,,1646869067,,70.0,191,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:07:57,"[77.72010666666667, 27.794042222222224]",1929092,1646869077.0,,,1646869071,,70.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:08:03,"[77.71985777777779, 27.793002222222224]",1929092,1646869083.0,,,1646869077,,70.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:08:06,"[77.71968888888888, 27.79230888888889]",1929092,1646869086.0,,,1646869081,,70.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:08:14,"[77.71944, 27.791271111111108]",1929092,1646869094.0,,,1646869087,,70.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,7.0
2022-03-10 05:08:18,"[77.71926222222221, 27.79057111111111]",1929092,1646869098.0,,,1646869091,,71.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,7.0
2022-03-10 05:08:22,"[77.71901333333334, 27.789551111111113]",1929092,1646869102.0,,,1646869097,,68.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:08:27,"[77.71885333333333, 27.788895555555555]",1929092,1646869107.0,,,1646869101,,65.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:08:32,"[77.71861333333332, 27.787942222222224]",1929092,1646869112.0,,,1646869107,,64.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:08:37,"[77.71846222222221, 27.78731777777778]",1929092,1646869117.0,,,1646869111,,64.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:08:48,"[77.71822222222222, 27.786377777777776]",1929092,1646869128.0,,,1646869117,,64.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,11.0
2022-03-10 05:08:48,"[77.71806222222222, 27.785742222222222]",1929092,1646869128.0,,,1646869121,,65.0,192,False,15,True,1152,404,97,61821,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,7.0
2022-03-10 05:08:52,"[77.71782222222221, 27.784753333333335]",1929092,1646869132.0,,,1646869127,,68.0,192,False,15,True,1152,404,97,61825,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:08:56,"[77.71765333333333, 27.78406888888889]",1929092,1646869136.0,,,1646869131,,71.0,192,False,15,True,1152,404,97,61825,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:09:02,"[77.71739555555556, 27.78300222222222]",1929092,1646869142.0,,,1646869137,,73.0,192,False,15,True,1152,404,97,61825,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:09:06,"[77.71726222222222, 27.782475555555557]",1929092,1646869146.0,,,1646869140,,69.0,192,False,15,True,1152,404,97,61825,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:09:12,"[77.71708444444445, 27.781624444444443]",1929092,1646869152.0,,,1646869147,,27.0,188,False,15,True,1152,404,97,61825,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:09:23,"[77.71708444444445, 27.781624444444443]",1929092,1646869163.0,,,1646869160,,0.0,188,False,15,True,1152,404,97,61825,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,3.0
2022-03-10 05:09:30,"[77.71705777777778, 27.78145333333333]",1929092,1646869170.0,,,1646869164,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:09:34,"[77.71705777777778, 27.78145333333333]",1929092,1646869174.0,,,1646869169,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:09:42,"[77.71705777777778, 27.78145333333333]",1929092,1646869182.0,,,1646869179,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,3.0
2022-03-10 05:09:52,"[77.71705777777778, 27.78145333333333]",1929092,1646869192.0,,,1646869189,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,3.0
2022-03-10 05:10:03,"[77.71705777777778, 27.78145333333333]",1929092,1646869203.0,,,1646869200,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,3.0
2022-03-10 05:10:13,"[77.71705777777778, 27.78145333333333]",1929092,1646869213.0,,,1646869209,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,4.0
2022-03-10 05:10:23,"[77.71705777777778, 27.78145333333333]",1929092,1646869223.0,,,1646869219,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,4.0
2022-03-10 05:10:32,"[77.71705777777778, 27.78145333333333]",1929092,1646869232.0,,,1646869229,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,3.0
2022-03-10 05:10:43,"[77.71705777777778, 27.78145333333333]",1929092,1646869243.0,,,1646869240,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,3.0
2022-03-10 05:10:53,"[77.71705777777778, 27.78145333333333]",1929092,1646869253.0,,,1646869250,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,3.0
2022-03-10 05:11:02,"[77.71705777777778, 27.78145333333333]",1929092,1646869262.0,,,1646869259,,0.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,3.0
2022-03-10 05:11:12,"[77.71703111111111, 27.7814]",1929092,1646869272.0,,,1646869267,,11.0,198,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:11:23,"[77.71686222222223, 27.78089111111111]",1929092,1646869283.0,,,1646869277,,29.0,194,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:11:32,"[77.71669333333332, 27.780179999999998]",1929092,1646869292.0,,,1646869285,,41.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,7.0
2022-03-10 05:11:33,"[77.71664000000001, 27.779971111111113]",1929092,1646869293.0,,,1646869287,,43.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:11:43,"[77.71634666666667, 27.778784444444444]",1929092,1646869303.0,,,1646869297,,52.0,191,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:11:52,"[77.71603555555556, 27.77752]",1929092,1646869312.0,,,1646869307,,51.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
2022-03-10 05:11:54,"[77.71600888888888, 27.777386666666665]",1929092,1646869314.0,,,1646869308,,52.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:12:03,"[77.71570666666666, 27.776220000000002]",1929092,1646869323.0,,,1646869317,,54.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:12:05,"[77.71564444444445, 27.775951111111112]",1929092,1646869325.0,,,1646869319,,55.0,193,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:12:13,"[77.71534222222222, 27.774833333333333]",1929092,1646869333.0,,,1646869327,,59.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:12:17,"[77.71522666666667, 27.774384444444443]",1929092,1646869337.0,,,1646869330,,61.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,7.0
2022-03-10 05:12:23,"[77.71496888888889, 27.773308888888888]",1929092,1646869343.0,,,1646869337,,63.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:12:26,"[77.71485333333334, 27.772844444444445]",1929092,1646869346.0,,,1646869340,,63.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,6.0
2022-03-10 05:12:32,"[77.71459555555556, 27.771764444444443]",1929092,1646869352.0,,,1646869347,,62.0,192,False,15,True,1152,404,97,57361,,True,True,3.930000066757202,4,Normal,93,,12.140000343322754,100,,,,,,5.0
